module_id,module_name,candidate_module_id,candidate_module_name,target,candidate_source_file,source_file,source,protocol,method,model,n_train,n_test,r2,rmse,mae,mape,module_description
M0,基础 RF/XGBoost,M0,基础 RF/XGBoost,A,tables/model_metrics.csv,tables/model_metrics.csv,,temporal,,XGBoost,938.0,34.0,0.1536606776677802,17.66850286936665,7.153781926659977,47.60786566095484,仅使用基础机器学习模型，不加入后续空间分区、两阶段、空间背景场、时间加权或潜变量模块。
M0,基础 RF/XGBoost,M0,基础 RF/XGBoost,B,tables/model_metrics.csv,tables/model_metrics.csv,,temporal,,RF,938.0,34.0,-0.095796832372172,2.152859161362293,1.091409013021056,402.98988516653696,仅使用基础机器学习模型，不加入后续空间分区、两阶段、空间背景场、时间加权或潜变量模块。
M0,基础 RF/XGBoost,M0,基础 RF/XGBoost,C,tables/model_metrics.csv,tables/model_metrics.csv,,temporal,,XGBoost,938.0,34.0,0.003233364315374,33.964706855234446,21.97187142226275,58.23302883852632,仅使用基础机器学习模型，不加入后续空间分区、两阶段、空间背景场、时间加权或潜变量模块。
M0,基础 RF/XGBoost,M0,基础 RF/XGBoost,D,tables/model_metrics.csv,tables/model_metrics.csv,,temporal,,XGBoost,938.0,34.0,0.1601409731352924,46.18652994390888,15.990462634367104,26.576897113812343,仅使用基础机器学习模型，不加入后续空间分区、两阶段、空间背景场、时间加权或潜变量模块。
M0,基础 RF/XGBoost,M0,基础 RF/XGBoost,E,tables/model_metrics.csv,tables/model_metrics.csv,,temporal,,XGBoost,938.0,34.0,0.08217151779637,23.31339612267777,11.297008787267346,27.663437630153727,仅使用基础机器学习模型，不加入后续空间分区、两阶段、空间背景场、时间加权或潜变量模块。
M0,基础 RF/XGBoost,M0,基础 RF/XGBoost,F,tables/model_metrics.csv,tables/model_metrics.csv,,temporal,,XGBoost,938.0,34.0,-0.0685023336723447,83.15248134685665,49.02594136585908,35.36221786691346,仅使用基础机器学习模型，不加入后续空间分区、两阶段、空间背景场、时间加权或潜变量模块。
M0,基础 RF/XGBoost,M0,基础 RF/XGBoost,G,tables/model_metrics.csv,tables/model_metrics.csv,,temporal,,XGBoost,938.0,34.0,0.0488814252098848,26.7597981512208,20.684102346083694,41.686194922001874,仅使用基础机器学习模型，不加入后续空间分区、两阶段、空间背景场、时间加权或潜变量模块。
M0,基础 RF/XGBoost,M0,基础 RF/XGBoost,H,tables/model_metrics.csv,tables/model_metrics.csv,,temporal,,XGBoost,938.0,34.0,-0.025485321885855,0.238787064064603,0.1214968265987494,223.71415421374255,仅使用基础机器学习模型，不加入后续空间分区、两阶段、空间背景场、时间加权或潜变量模块。
M1,加空间分区,M1,加空间分区,A,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,HistGBR,938.0,34.0,0.241955188018227,16.721488387369497,7.034313369946609,47.67342399633119,在 M0 的基础上加入训练期 KMeans 空间分区特征，用于表达全国尺度空间异质性。
M1,加空间分区,M1,加空间分区,B,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,LightGBM,938.0,34.0,-0.0806184206315905,2.137897022161269,1.084951865220212,442.4739051085576,在 M0 的基础上加入训练期 KMeans 空间分区特征，用于表达全国尺度空间异质性。
M1,加空间分区,M1,加空间分区,C,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,LightGBM,938.0,34.0,0.0297864792512657,33.50925601659731,22.173775936952733,57.75521366753401,在 M0 的基础上加入训练期 KMeans 空间分区特征，用于表达全国尺度空间异质性。
M1,加空间分区,M1,加空间分区,D,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,NGBoost,938.0,34.0,0.2891750437945674,42.49065937946107,15.20413020978372,25.74314120712877,在 M0 的基础上加入训练期 KMeans 空间分区特征，用于表达全国尺度空间异质性。
M1,加空间分区,M1,加空间分区,E,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,PLSR,938.0,34.0,0.3526977686259215,19.57845105247285,9.860954166406252,25.0172769755162,在 M0 的基础上加入训练期 KMeans 空间分区特征，用于表达全国尺度空间异质性。
M1,加空间分区,M1,加空间分区,F,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,LightGBM,938.0,34.0,0.0499707038367712,78.40720539567539,50.68452550118947,39.320544177193305,在 M0 的基础上加入训练期 KMeans 空间分区特征，用于表达全国尺度空间异质性。
M1,加空间分区,M1,加空间分区,G,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,PLSR,938.0,34.0,0.0729390203065117,26.419199386877285,20.983220379654256,39.84799122931159,在 M0 的基础上加入训练期 KMeans 空间分区特征，用于表达全国尺度空间异质性。
M1,加空间分区,M1,加空间分区,H,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,CatBoost,938.0,34.0,0.0006493943830438,0.2357246565020101,0.1215256388894701,215.2993363035081,在 M0 的基础上加入训练期 KMeans 空间分区特征，用于表达全国尺度空间异质性。
M2,加两阶段高污染模型,M1,加空间分区,A,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,HistGBR,938.0,34.0,0.241955188018227,16.721488387369497,7.034313369946609,47.67342399633119,先识别高污染样本，再对普通区间和高污染区间分别回归，降低极端值对单一回归器的干扰。
M2,加两阶段高污染模型,M2,加两阶段高污染模型,B,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,two_stage_high_pollution,CatBoost,938.0,34.0,-0.0421586059157335,2.09950787877498,1.0348015252730651,401.96567213345816,先识别高污染样本，再对普通区间和高污染区间分别回归，降低极端值对单一回归器的干扰。
M2,加两阶段高污染模型,M1,加空间分区,C,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,LightGBM,938.0,34.0,0.0297864792512657,33.50925601659731,22.173775936952733,57.75521366753401,先识别高污染样本，再对普通区间和高污染区间分别回归，降低极端值对单一回归器的干扰。
M2,加两阶段高污染模型,M1,加空间分区,D,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,NGBoost,938.0,34.0,0.2891750437945674,42.49065937946107,15.20413020978372,25.74314120712877,先识别高污染样本，再对普通区间和高污染区间分别回归，降低极端值对单一回归器的干扰。
M2,加两阶段高污染模型,M1,加空间分区,E,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,PLSR,938.0,34.0,0.3526977686259215,19.57845105247285,9.860954166406252,25.0172769755162,先识别高污染样本，再对普通区间和高污染区间分别回归，降低极端值对单一回归器的干扰。
M2,加两阶段高污染模型,M1,加空间分区,F,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,LightGBM,938.0,34.0,0.0499707038367712,78.40720539567539,50.68452550118947,39.320544177193305,先识别高污染样本，再对普通区间和高污染区间分别回归，降低极端值对单一回归器的干扰。
M2,加两阶段高污染模型,M1,加空间分区,G,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,PLSR,938.0,34.0,0.0729390203065117,26.419199386877285,20.983220379654256,39.84799122931159,先识别高污染样本，再对普通区间和高污染区间分别回归，降低极端值对单一回归器的干扰。
M2,加两阶段高污染模型,M1,加空间分区,H,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,CatBoost,938.0,34.0,0.0006493943830438,0.2357246565020101,0.1215256388894701,215.2993363035081,先识别高污染样本，再对普通区间和高污染区间分别回归，降低极端值对单一回归器的干扰。
M3,加空间背景值+残差,M3,加空间背景值+残差,A,tables/spatial_baseline_residual_fixed_best_metrics.csv,tables/spatial_baseline_residual_fixed_best_metrics.csv,,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha1.00,938.0,34.0,0.3815342826145761,15.103768037573351,6.902954104896069,49.66457120386747,先由训练期空间邻域构建背景场，再用机器学习学习残差，形成空间基线校正的回归框架。
M3,加空间背景值+残差,M2,加两阶段高污染模型,B,tables/innovation_model_metrics.csv,tables/spatial_baseline_residual_fixed_best_metrics.csv,,temporal_2022_2026,two_stage_high_pollution,CatBoost,938.0,34.0,-0.0421586059157335,2.09950787877498,1.0348015252730651,401.96567213345816,先由训练期空间邻域构建背景场，再用机器学习学习残差，形成空间基线校正的回归框架。
M3,加空间背景值+残差,M1,加空间分区,C,tables/innovation_model_metrics.csv,tables/spatial_baseline_residual_fixed_best_metrics.csv,,temporal_2022_2026,spatial_zone_features,LightGBM,938.0,34.0,0.0297864792512657,33.50925601659731,22.173775936952733,57.75521366753401,先由训练期空间邻域构建背景场，再用机器学习学习残差，形成空间基线校正的回归框架。
M3,加空间背景值+残差,M1,加空间分区,D,tables/innovation_model_metrics.csv,tables/spatial_baseline_residual_fixed_best_metrics.csv,,temporal_2022_2026,spatial_zone_features,NGBoost,938.0,34.0,0.2891750437945674,42.49065937946107,15.20413020978372,25.74314120712877,先由训练期空间邻域构建背景场，再用机器学习学习残差，形成空间基线校正的回归框架。
M3,加空间背景值+残差,M1,加空间分区,E,tables/innovation_model_metrics.csv,tables/spatial_baseline_residual_fixed_best_metrics.csv,,temporal_2022_2026,spatial_zone_features,PLSR,938.0,34.0,0.3526977686259215,19.57845105247285,9.860954166406252,25.0172769755162,先由训练期空间邻域构建背景场，再用机器学习学习残差，形成空间基线校正的回归框架。
M3,加空间背景值+残差,M1,加空间分区,F,tables/innovation_model_metrics.csv,tables/spatial_baseline_residual_fixed_best_metrics.csv,,temporal_2022_2026,spatial_zone_features,LightGBM,938.0,34.0,0.0499707038367712,78.40720539567539,50.68452550118947,39.320544177193305,先由训练期空间邻域构建背景场，再用机器学习学习残差，形成空间基线校正的回归框架。
M3,加空间背景值+残差,M1,加空间分区,G,tables/innovation_model_metrics.csv,tables/spatial_baseline_residual_fixed_best_metrics.csv,,temporal_2022_2026,spatial_zone_features,PLSR,938.0,34.0,0.0729390203065117,26.419199386877285,20.983220379654256,39.84799122931159,先由训练期空间邻域构建背景场，再用机器学习学习残差，形成空间基线校正的回归框架。
M3,加空间背景值+残差,M1,加空间分区,H,tables/innovation_model_metrics.csv,tables/spatial_baseline_residual_fixed_best_metrics.csv,,temporal_2022_2026,spatial_zone_features,CatBoost,938.0,34.0,0.0006493943830438,0.2357246565020101,0.1215256388894701,215.2993363035081,先由训练期空间邻域构建背景场，再用机器学习学习残差，形成空间基线校正的回归框架。
M4,加时间加权,M4,加时间加权,A,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,temporal_weighted,LightGBM,938.0,34.0,0.4447405502320772,14.311180881210284,7.207167503753856,53.850362722247965,对靠近预测年份的训练样本提高权重，使模型更重视近期污染状态和驱动关系。
M4,加时间加权,M2,加两阶段高污染模型,B,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,two_stage_high_pollution,CatBoost,938.0,34.0,-0.0421586059157335,2.09950787877498,1.0348015252730651,401.96567213345816,对靠近预测年份的训练样本提高权重，使模型更重视近期污染状态和驱动关系。
M4,加时间加权,M1,加空间分区,C,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,LightGBM,938.0,34.0,0.0297864792512657,33.50925601659731,22.173775936952733,57.75521366753401,对靠近预测年份的训练样本提高权重，使模型更重视近期污染状态和驱动关系。
M4,加时间加权,M1,加空间分区,D,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,NGBoost,938.0,34.0,0.2891750437945674,42.49065937946107,15.20413020978372,25.74314120712877,对靠近预测年份的训练样本提高权重，使模型更重视近期污染状态和驱动关系。
M4,加时间加权,M1,加空间分区,E,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,PLSR,938.0,34.0,0.3526977686259215,19.57845105247285,9.860954166406252,25.0172769755162,对靠近预测年份的训练样本提高权重，使模型更重视近期污染状态和驱动关系。
M4,加时间加权,M1,加空间分区,F,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,LightGBM,938.0,34.0,0.0499707038367712,78.40720539567539,50.68452550118947,39.320544177193305,对靠近预测年份的训练样本提高权重，使模型更重视近期污染状态和驱动关系。
M4,加时间加权,M4,加时间加权,G,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,temporal_weighted,PLSR,938.0,34.0,0.1130874662788906,25.840796608068377,20.383590330658198,41.11350703143138,对靠近预测年份的训练样本提高权重，使模型更重视近期污染状态和驱动关系。
M4,加时间加权,M1,加空间分区,H,tables/innovation_model_metrics.csv,tables/innovation_model_metrics.csv,,temporal_2022_2026,spatial_zone_features,CatBoost,938.0,34.0,0.0006493943830438,0.2357246565020101,0.1215256388894701,215.2993363035081,对靠近预测年份的训练样本提高权重，使模型更重视近期污染状态和驱动关系。
M5,加多任务潜变量,M4,加时间加权,A,tables/innovation_model_metrics.csv,tables/multitask_latent_best_metrics.csv,,temporal_2022_2026,temporal_weighted,LightGBM,938.0,34.0,0.4447405502320772,14.311180881210284,7.207167503753856,53.850362722247965,从 8 个重金属中提取综合污染潜因子，再预测各目标偏差，用于表达多金属共源或共迁移信息。
M5,加多任务潜变量,M5,加多任务潜变量,B,tables/multitask_latent_best_metrics.csv,tables/multitask_latent_best_metrics.csv,,temporal_2022_2026,multitask_latent_pca,Latent_ExtraTrees,938.0,34.0,0.1078093327688661,1.9425823440011536,0.8809979459527045,388.74248982219297,从 8 个重金属中提取综合污染潜因子，再预测各目标偏差，用于表达多金属共源或共迁移信息。
M5,加多任务潜变量,M1,加空间分区,C,tables/innovation_model_metrics.csv,tables/multitask_latent_best_metrics.csv,,temporal_2022_2026,spatial_zone_features,LightGBM,938.0,34.0,0.0297864792512657,33.50925601659731,22.173775936952733,57.75521366753401,从 8 个重金属中提取综合污染潜因子，再预测各目标偏差，用于表达多金属共源或共迁移信息。
M5,加多任务潜变量,M1,加空间分区,D,tables/innovation_model_metrics.csv,tables/multitask_latent_best_metrics.csv,,temporal_2022_2026,spatial_zone_features,NGBoost,938.0,34.0,0.2891750437945674,42.49065937946107,15.20413020978372,25.74314120712877,从 8 个重金属中提取综合污染潜因子，再预测各目标偏差，用于表达多金属共源或共迁移信息。
M5,加多任务潜变量,M1,加空间分区,E,tables/innovation_model_metrics.csv,tables/multitask_latent_best_metrics.csv,,temporal_2022_2026,spatial_zone_features,PLSR,938.0,34.0,0.3526977686259215,19.57845105247285,9.860954166406252,25.0172769755162,从 8 个重金属中提取综合污染潜因子，再预测各目标偏差，用于表达多金属共源或共迁移信息。
M5,加多任务潜变量,M1,加空间分区,F,tables/innovation_model_metrics.csv,tables/multitask_latent_best_metrics.csv,,temporal_2022_2026,spatial_zone_features,LightGBM,938.0,34.0,0.0499707038367712,78.40720539567539,50.68452550118947,39.320544177193305,从 8 个重金属中提取综合污染潜因子，再预测各目标偏差，用于表达多金属共源或共迁移信息。
M5,加多任务潜变量,M4,加时间加权,G,tables/innovation_model_metrics.csv,tables/multitask_latent_best_metrics.csv,,temporal_2022_2026,temporal_weighted,PLSR,938.0,34.0,0.1130874662788906,25.840796608068377,20.383590330658198,41.11350703143138,从 8 个重金属中提取综合污染潜因子，再预测各目标偏差，用于表达多金属共源或共迁移信息。
M5,加多任务潜变量,M5,加多任务潜变量,H,tables/multitask_latent_best_metrics.csv,tables/multitask_latent_best_metrics.csv,,temporal_2022_2026,multitask_latent_pca,Latent_RF,938.0,34.0,0.0758643374095906,0.2266803823982839,0.1298604734453783,268.89800150256065,从 8 个重金属中提取综合污染潜因子，再预测各目标偏差，用于表达多金属共源或共迁移信息。
M6,加权集成完整模型,M6,加权集成完整模型,A,tables/publication_grade_recommended_metrics.csv,tables/publication_grade_recommended_metrics.csv,spatial_quantile_baseline,temporal_2022_2026,grid_spatial_quantile,Grid6_Q90,938.0,34.0,0.6799856172470193,10.864562448215592,7.457558823529411,80.36019846934013,论文主结果层：在合规候选中进行目标自适应选择，并保留验证期加权融合候选；所有最终指标来自未来年份独立测试。
M6,加权集成完整模型,M6,加权集成完整模型,B,tables/publication_grade_recommended_metrics.csv,tables/publication_grade_recommended_metrics.csv,quantile_risk_gate,temporal_2022_2026,risk_gated_quantile,GateQ90_P90_pow1,938.0,34.0,0.4526167423844467,1.5215854757796996,0.6897384065399956,209.55408471946373,论文主结果层：在合规候选中进行目标自适应选择，并保留验证期加权融合候选；所有最终指标来自未来年份独立测试。
M6,加权集成完整模型,M6,加权集成完整模型,C,tables/publication_grade_recommended_metrics.csv,tables/publication_grade_recommended_metrics.csv,spatial_quantile_baseline,temporal_2022_2026,knn_spatial_quantile,KNN12_Q20,938.0,34.0,0.1408646475019326,31.532755210005323,18.463811764705884,42.56119551064521,论文主结果层：在合规候选中进行目标自适应选择，并保留验证期加权融合候选；所有最终指标来自未来年份独立测试。
M6,加权集成完整模型,M6,加权集成完整模型,D,tables/publication_grade_recommended_metrics.csv,tables/publication_grade_recommended_metrics.csv,spatial_quantile_baseline,temporal_2022_2026,grid_spatial_quantile,Grid10_Q75,938.0,34.0,0.3694922427768553,40.01818192378677,17.28958823529412,36.64413947077093,论文主结果层：在合规候选中进行目标自适应选择，并保留验证期加权融合候选；所有最终指标来自未来年份独立测试。
M6,加权集成完整模型,M6,加权集成完整模型,E,tables/publication_grade_recommended_metrics.csv,tables/publication_grade_recommended_metrics.csv,external_geo_terrain_covariates,temporal_2022_2026,external_geo_terrain,HistGBR_raw,938.0,34.0,0.6366777251281004,14.667996240763236,8.751841565850977,26.94560675418709,论文主结果层：在合规候选中进行目标自适应选择，并保留验证期加权融合候选；所有最终指标来自未来年份独立测试。
M6,加权集成完整模型,M6,加权集成完整模型,F,tables/publication_grade_recommended_metrics.csv,tables/publication_grade_recommended_metrics.csv,causal_history_memory,temporal_2022_2026,causal_history_ml,LightGBM,938.0,34.0,0.3413546827757919,65.2849807235738,39.7115529103262,30.93927752300464,论文主结果层：在合规候选中进行目标自适应选择，并保留验证期加权融合候选；所有最终指标来自未来年份独立测试。
M6,加权集成完整模型,M6,加权集成完整模型,G,tables/publication_grade_recommended_metrics.csv,tables/publication_grade_recommended_metrics.csv,spatial_quantile_baseline,temporal_2022_2026,knn_spatial_quantile,KNN20_Q45,938.0,34.0,0.4940669991061639,19.516952529172062,14.34808676470588,31.036858435777127,论文主结果层：在合规候选中进行目标自适应选择，并保留验证期加权融合候选；所有最终指标来自未来年份独立测试。
M6,加权集成完整模型,M6,加权集成完整模型,H,tables/publication_grade_recommended_metrics.csv,tables/publication_grade_recommended_metrics.csv,spatial_quantile_baseline,temporal_2022_2026,knn_spatial_quantile,KNN80_Q85,938.0,34.0,0.0792810470593082,0.2262609535860022,0.1185235294117647,238.2160073486677,论文主结果层：在合规候选中进行目标自适应选择，并保留验证期加权融合候选；所有最终指标来自未来年份独立测试。
