target,validation,fold,model,status,n_train,n_test,r2,r2_log1p,rmse,mae,mape
A,random_fivefold_cv,1,RF,ok,777,195,0.037073338791068666,0.26662013783356153,30.060732327584883,7.148756290863137,40.31044811661694
A,random_fivefold_cv,2,RF,ok,777,195,0.043542667676707114,0.23936583551872626,10.075222741229002,4.922167643491342,34.1034245637472
A,random_fivefold_cv,3,RF,ok,778,194,0.049837656719293744,0.3335012616438854,22.152806301662057,5.635293422908447,34.29468128322331
A,random_fivefold_cv,4,RF,ok,778,194,0.09740391392420866,0.26210446007231336,21.570502267886674,6.79979735812451,49.82035057602745
A,random_fivefold_cv,5,RF,ok,778,194,0.25289485545161905,0.4104243273629984,9.927499442886083,4.8571924087237415,33.3538371064513
A,random_fivefold_cv,pooled,RF,ok,778,972,0.06884211102825744,0.30187647598640566,20.30112698796024,5.872976446514324,38.374141720182315
A,random_fivefold_cv,1,XGBoost,ok,777,195,0.03126689021293294,0.24113125216666054,30.151229229155653,7.261364759601691,41.154313559073636
A,random_fivefold_cv,2,XGBoost,ok,777,195,0.09183849027110824,0.2844601683567982,9.817556323341556,4.822906686587212,33.65417886922928
A,random_fivefold_cv,3,XGBoost,ok,778,194,0.030593448615186536,0.2780099525095331,22.37601879267887,5.841826688432203,35.50380001064994
A,random_fivefold_cv,4,XGBoost,ok,778,194,0.05448006673746564,0.22377022197438856,22.077448443813505,6.8589660154323,51.53358978448409
A,random_fivefold_cv,5,XGBoost,ok,778,194,0.22583027237412145,0.3674389843170023,10.10571626275845,5.06218649909226,35.06080142627805
A,random_fivefold_cv,pooled,XGBoost,ok,778,972,0.05262552078957061,0.27523575336125994,20.47714119923395,5.9695996886630125,39.37726864246194
A,random_fivefold_cv,1,LightGBM,ok,777,195,-0.002440594910040783,0.09352846378729063,30.671306329950223,7.785093449386251,43.5479617428414
A,random_fivefold_cv,2,LightGBM,ok,777,195,-0.0006611531785374325,0.22723102185793698,10.305412399168684,4.98367753402544,34.585032697403044
A,random_fivefold_cv,3,LightGBM,ok,778,194,0.06899707446368786,0.3240991619634427,21.92832027802086,5.885429517750976,36.440680974858985
A,random_fivefold_cv,4,LightGBM,ok,778,194,0.038527663105582644,0.18306528699544478,22.262910042566077,7.193858199510926,53.479125697948106
A,random_fivefold_cv,5,LightGBM,ok,778,194,0.07603311192117179,0.2664541749678311,11.040206884458204,5.496122606566616,37.74439631564902
A,random_fivefold_cv,pooled,LightGBM,ok,778,972,0.030163179637110793,0.21552039099378162,20.71847656426879,6.269074017065856,41.15513302017299
A,random_fivefold_cv,1,ExtraTrees,ok,777,195,0.034111398118999325,0.29951433114119563,30.10692989620581,7.014483474866245,38.35542489568189
A,random_fivefold_cv,2,ExtraTrees,ok,777,195,0.06431233290406912,0.2839469693455503,9.965229578827449,4.741265274878632,32.90865148004622
A,random_fivefold_cv,3,ExtraTrees,ok,778,194,0.06105945175849292,0.3723602864808637,22.021601029461003,5.641462849342098,33.3363287636395
A,random_fivefold_cv,4,ExtraTrees,ok,778,194,0.09228034386612782,0.2732365315044052,21.631637911234275,6.608176966580433,49.55414336603632
A,random_fivefold_cv,5,ExtraTrees,ok,778,194,0.2016764008115719,0.3741180271807937,10.262153150244751,4.944784513934432,34.300744240087916
A,random_fivefold_cv,pooled,ExtraTrees,ok,778,972,0.06695715142632863,0.3201470169834617,20.321664567156674,5.790215356165125,37.686821881688424
B,random_fivefold_cv,1,RF,ok,777,195,0.031451896289225845,0.13689232256421702,4.847401406161414,1.3946220968549776,228.51160674808995
B,random_fivefold_cv,2,RF,ok,777,195,0.03960223500648741,0.08425450994629091,2.325223928869691,0.8060627725374561,161.9327933865001
B,random_fivefold_cv,3,RF,ok,778,194,0.03866123310249947,0.2181143695329293,3.698158081068722,0.9076288172867063,164.52409914058126
B,random_fivefold_cv,4,RF,ok,778,194,0.05321262002754923,0.07722910254107085,3.5219189738465313,0.9421066618403778,203.4994976335996
B,random_fivefold_cv,5,RF,ok,778,194,0.006855122264035729,0.20500134959330296,7.569472953662575,1.4730742484427946,125.15585972905919
B,random_fivefold_cv,pooled,RF,ok,778,972,0.02657280576720522,0.15226498701026514,4.737062923229667,1.104689955432182,176.76283188052838
B,random_fivefold_cv,1,XGBoost,ok,777,195,0.06357384415207457,0.2029685903142303,4.76634149131633,1.342489343716915,199.73174799965477
B,random_fivefold_cv,2,XGBoost,ok,777,195,-0.011346531900823686,0.07246566019472511,2.386103116879614,0.7913199168407611,148.20229806564862
B,random_fivefold_cv,3,XGBoost,ok,778,194,0.027387106232131142,0.20922872210751353,3.719779998323404,0.9079728031050298,150.60830916536653
B,random_fivefold_cv,4,XGBoost,ok,778,194,0.07208659298242137,0.10573962456955976,3.4866379660313656,0.9475148211234622,203.91414069673797
B,random_fivefold_cv,5,XGBoost,ok,778,194,-0.004407634478352129,0.16610152155566982,7.612272746574133,1.4665915511269547,121.77506921958152
B,random_fivefold_cv,pooled,XGBoost,ok,778,972,0.025985003474392254,0.16118726336391875,4.738492940925677,1.0911277426210941,164.86507992240865
B,random_fivefold_cv,1,LightGBM,ok,777,195,0.02257401445631224,0.11191628263632147,4.869566794903893,1.4202576319969327,223.74104028717832
B,random_fivefold_cv,2,LightGBM,ok,777,195,-0.009636497768113372,0.024553658503920772,2.384084993563239,0.8235677083238456,150.02191196666962
B,random_fivefold_cv,3,LightGBM,ok,778,194,0.04181292390369895,0.24657630960028143,3.692091010946996,0.8801116509197613,142.1886868575345
B,random_fivefold_cv,4,LightGBM,ok,778,194,-0.01767654829982912,-0.1587195117000797,3.651388247028524,1.0323941148516214,237.78727867386328
B,random_fivefold_cv,5,LightGBM,ok,778,194,-0.03264265041357706,-0.00030402190630685055,7.718525925629084,1.5371572787046923,132.42409223434683
B,random_fivefold_cv,pooled,LightGBM,ok,778,972,-0.005095971580929115,0.052362962733294105,4.813502285459333,1.1386631399083438,177.25245565437737
B,random_fivefold_cv,1,ExtraTrees,ok,777,195,0.03834482109610626,0.1852619746837607,4.8301217101752005,1.3651442741412334,212.79872025727684
B,random_fivefold_cv,2,ExtraTrees,ok,777,195,0.05608118506492965,0.16026984064442207,2.3051889797453633,0.7592388172154922,137.7751957178233
B,random_fivefold_cv,3,ExtraTrees,ok,778,194,0.03776054834277498,0.2448252222618188,3.6998900900768312,0.8779944856544405,143.1766416858186
B,random_fivefold_cv,4,ExtraTrees,ok,778,194,0.07718582350044256,0.1013432767105753,3.4770445795538794,0.9370270212090407,208.4574496338849
B,random_fivefold_cv,5,ExtraTrees,ok,778,194,-0.0019435990243277246,0.18635370911991134,7.602929713357416,1.4631744329370897,123.37476550143481
B,random_fivefold_cv,pooled,ExtraTrees,ok,778,972,0.027048793548964167,0.18040942369859525,4.735904613809859,1.0804781019916383,165.13748131527302
C,random_fivefold_cv,1,RF,ok,777,195,0.030565444842977296,0.2906075433796138,31.296077934264964,20.341923104243634,36.27579473334216
C,random_fivefold_cv,2,RF,ok,777,195,0.0565171623508427,0.060746108552572786,24.106540449040523,18.343122067599595,62.847752368776064
C,random_fivefold_cv,3,RF,ok,778,194,0.08415172137154836,0.18156290556414367,21.885582727922863,16.750981611535664,41.38478341533756
C,random_fivefold_cv,4,RF,ok,778,194,0.08497097466423209,0.2222081885796453,40.12126391910577,20.371999995053965,51.78477599972731
C,random_fivefold_cv,5,RF,ok,778,194,-0.008717447043312898,0.13093150856014302,45.747561164093895,22.64858613977705,40.71915322888353
C,random_fivefold_cv,pooled,RF,ok,778,972,0.045348406446355516,0.17915686502206551,33.877178993980394,19.69060488817342,46.608541088311775
C,random_fivefold_cv,1,XGBoost,ok,777,195,0.034556920931325674,0.29447776212840393,31.231583434374034,20.58704353543795,37.481573288976335
C,random_fivefold_cv,2,XGBoost,ok,777,195,0.07319318047353318,0.09714788456357426,23.892549636889854,18.22611665657239,60.96408385000803
C,random_fivefold_cv,3,XGBoost,ok,778,194,0.06443173809358793,0.17968902870446524,22.119947310814265,16.805670635341368,41.47942221636004
C,random_fivefold_cv,4,XGBoost,ok,778,194,0.13241595461950972,0.24323470134275027,39.067259666840776,20.440213228961117,52.63182183250426
C,random_fivefold_cv,5,XGBoost,ok,778,194,0.002237849651280266,0.1701427614879295,45.49845953346594,22.0450803914021,39.355453929921005
C,random_fivefold_cv,pooled,XGBoost,ok,778,972,0.063653840281648,0.19965238586896572,33.55080962112862,19.62038405663447,46.38831538064434
C,random_fivefold_cv,1,LightGBM,ok,777,195,-0.03242884085523223,0.22942553727248316,32.296891956017646,20.850927999103288,36.598859360792765
C,random_fivefold_cv,2,LightGBM,ok,777,195,-0.01761126862498985,0.07687039480573588,25.03564820641327,19.16021708828968,61.13653433605519
C,random_fivefold_cv,3,LightGBM,ok,778,194,-0.03702079852005902,0.11257013786548176,23.28842302474354,17.648886514930172,42.81614857713008
C,random_fivefold_cv,4,LightGBM,ok,778,194,0.15206788122812964,0.2332080107591349,38.622262728040596,20.057545719165315,52.96615983767673
C,random_fivefold_cv,5,LightGBM,ok,778,194,-0.009339144578996095,0.1342336357216427,45.761656669840775,22.281844378803154,38.90963871812716
C,random_fivefold_cv,pooled,LightGBM,ok,778,972,0.035969538244812194,0.16203524012100912,34.043183552180274,19.999896044181035,46.490369871064345
C,random_fivefold_cv,1,ExtraTrees,ok,777,195,0.049871573856355766,0.3299273569198633,30.98288267373561,19.697157293259554,34.69338837042601
C,random_fivefold_cv,2,ExtraTrees,ok,777,195,0.03373178443445257,0.08519964545404735,24.395893771834825,18.40167669292091,61.57794063787472
C,random_fivefold_cv,3,ExtraTrees,ok,778,194,0.10910534552558526,0.21280019829082786,21.58537134609914,16.436545544730723,40.060938703471564
C,random_fivefold_cv,4,ExtraTrees,ok,778,194,0.09715629373246315,0.2615453034894484,39.85322381372713,19.91591191752795,50.13852777778249
C,random_fivefold_cv,5,ExtraTrees,ok,778,194,0.010014268280720606,0.21959928420827735,45.32080839477629,21.312223304506368,37.0333805036752
C,random_fivefold_cv,pooled,ExtraTrees,ok,778,972,0.058439225498844616,0.22313559167224162,33.644103984893285,19.152490428042807,44.70790274865732
D,random_fivefold_cv,1,RF,ok,777,195,0.09800366983421649,0.13890147898541694,41.13721760913225,17.00723880889552,45.732279535401766
D,random_fivefold_cv,2,RF,ok,777,195,0.08190967645954772,0.010681808117328995,23.71893331424721,13.221630058498672,37.19201931308327
D,random_fivefold_cv,3,RF,ok,778,194,0.059121410664428886,0.15028041273196013,36.166838936803565,14.15533148546145,33.789319974728954
D,random_fivefold_cv,4,RF,ok,778,194,0.04879225350484373,0.07746585234317216,60.14503060294097,18.808342601286032,43.91701576972336
D,random_fivefold_cv,5,RF,ok,778,194,0.0501441063446223,0.2235218354746863,69.20898544190639,21.704559263811124,38.19363677133872
D,random_fivefold_cv,pooled,RF,ok,778,972,0.062288957397796496,0.13160507995275672,48.90230279133421,16.975583023817116,39.768346649709926
D,random_fivefold_cv,1,XGBoost,ok,777,195,0.10477118994286894,0.1605855779465557,40.98260439336932,16.8629154512063,44.90154556000553
D,random_fivefold_cv,2,XGBoost,ok,777,195,0.07120079217049435,0.009396945353048802,23.856864681937896,13.18385655282045,36.33528767268051
D,random_fivefold_cv,3,XGBoost,ok,778,194,0.049079301544559084,0.12987573136035369,36.35933315897134,14.441910172452634,34.264197365002886
D,random_fivefold_cv,4,XGBoost,ok,778,194,0.1115208098876691,0.12504523744512253,58.12804156912115,17.98545925317351,40.430902238436566
D,random_fivefold_cv,5,XGBoost,ok,778,194,0.029149588136808124,0.16123595611996377,69.96966289221258,22.102053272365293,39.88632013201951
D,random_fivefold_cv,pooled,XGBoost,ok,778,972,0.07206304695968713,0.12592305203527576,48.646772289019346,16.911346238884317,39.16664393935475
D,random_fivefold_cv,1,LightGBM,ok,777,195,0.03286376789852996,0.050366932658152175,42.59673926580768,18.00133834154015,46.35348255474402
D,random_fivefold_cv,2,LightGBM,ok,777,195,0.09173936366980573,-0.0004776396458705534,23.59161625359391,13.677574101946005,38.71648644878548
D,random_fivefold_cv,3,LightGBM,ok,778,194,-0.11038142012446572,-0.06199852614243162,39.28980309272272,16.066407883037076,40.011838156806995
D,random_fivefold_cv,4,LightGBM,ok,778,194,0.07838869868863907,-0.014343510729286413,59.20194250413127,19.467660182782367,45.30229620053057
D,random_fivefold_cv,5,LightGBM,ok,778,194,0.005717975865599967,0.07789208945899495,70.80899261530628,22.768103377100694,41.33825990199867
D,random_fivefold_cv,pooled,LightGBM,ok,778,972,0.025982822285159357,0.018029595292690104,49.84000798948313,17.9917789983604,42.34486465226285
D,random_fivefold_cv,1,ExtraTrees,ok,777,195,0.10791288175021374,0.18414201366433736,40.91062956875183,16.32700922712904,41.58744477387298
D,random_fivefold_cv,2,ExtraTrees,ok,777,195,0.11657077256054749,0.07300705883066727,23.26688968581194,12.694324479468783,35.83430083727559
D,random_fivefold_cv,3,ExtraTrees,ok,778,194,0.07083675581189253,0.16083370987875645,35.940968017771326,13.985534217102215,32.935769574726685
D,random_fivefold_cv,4,ExtraTrees,ok,778,194,-0.002068576723323501,0.0683862639985564,61.732061865932195,18.755914826123018,42.54969965291365
D,random_fivefold_cv,5,ExtraTrees,ok,778,194,0.03600658738993401,0.1973693805886928,69.72213140551597,21.574811360917217,37.4866666600675
D,random_fivefold_cv,pooled,ExtraTrees,ok,778,972,0.04598000230791055,0.14389323078338168,49.32573147474578,16.66308085513396,38.08007690986553
E,random_fivefold_cv,1,RF,ok,777,195,0.10925017320345598,0.11917920853554342,7.912266579983254,5.403281803649439,20.120163903944547
E,random_fivefold_cv,2,RF,ok,777,195,-0.0071881720079838285,0.042185877745230416,53.29554893340996,9.14850965471383,21.377350360647146
E,random_fivefold_cv,3,RF,ok,778,194,0.012184522433613454,0.06379889109967263,8.21122245950801,5.187905858459313,17.815794318060902
E,random_fivefold_cv,4,RF,ok,778,194,0.07720446641358025,0.12934459395330977,22.156774160292777,6.949503125945113,20.036158643861576
E,random_fivefold_cv,5,RF,ok,778,194,0.02216135164298272,0.12522369619997753,25.19090572831852,8.358794720889442,19.11340452597016
E,random_fivefold_cv,pooled,RF,ok,778,972,0.013202746508662822,0.09768062884873818,28.644208478034397,7.01014696832083,19.694747566097277
E,random_fivefold_cv,1,XGBoost,ok,777,195,0.0705760351153858,0.08290222948668702,8.082207031348203,5.525386651141826,20.67838015262117
E,random_fivefold_cv,2,XGBoost,ok,777,195,-0.0032228107551717233,0.04546185148359405,53.190531553422765,9.146792704655573,21.23912738516191
E,random_fivefold_cv,3,XGBoost,ok,778,194,0.006032840454387123,0.03994886693145161,8.236750724332184,5.260283701552557,18.032623753711423
E,random_fivefold_cv,4,XGBoost,ok,778,194,0.10968053958323809,0.1215274916223148,21.76339889683556,7.110318122376118,20.65313637277273
E,random_fivefold_cv,5,XGBoost,ok,778,194,0.05968086876977319,0.15459663460586826,24.702893128099735,8.446735233424864,19.600276260640793
E,random_fivefold_cv,pooled,XGBoost,ok,778,972,0.02513636855475887,0.09563046605701864,28.470480332426742,7.0983933780937045,20.04259776642998
E,random_fivefold_cv,1,LightGBM,ok,777,195,-0.14991505191609966,-0.0944292087164178,8.989921865884224,6.3049341438682625,23.208928480200584
E,random_fivefold_cv,2,LightGBM,ok,777,195,-0.008912376668156252,-0.017219485514077926,53.34114773131584,9.647195066093499,22.652381572499408
E,random_fivefold_cv,3,LightGBM,ok,778,194,-0.07473838352655915,-0.01169597004337497,8.564880043601917,5.614944674949623,18.77506081315668
E,random_fivefold_cv,4,LightGBM,ok,778,194,0.09209101525098606,0.10308448679085724,21.977330846500248,7.401567645675878,21.573204747477106
E,random_fivefold_cv,5,LightGBM,ok,778,194,0.06519035615553004,0.15094866328306267,24.63041761509346,8.61747087310809,20.09348511979777
E,random_fivefold_cv,pooled,LightGBM,ok,778,972,0.014814551662664988,0.04109191199867179,28.6208056205453,7.518166600336274,21.264048448847962
E,random_fivefold_cv,1,ExtraTrees,ok,777,195,0.1433199193735588,0.1444725638736466,7.7594756075427975,5.332453862698755,19.931994791542287
E,random_fivefold_cv,2,ExtraTrees,ok,777,195,-0.00714435932477997,0.030460085271247883,53.29438974267461,9.13043945297998,21.262852503888457
E,random_fivefold_cv,3,ExtraTrees,ok,778,194,0.11057767056382328,0.13087040940983086,7.791551026206331,4.936575877695272,17.003684810889823
E,random_fivefold_cv,4,ExtraTrees,ok,778,194,0.028157760988292146,0.05889099247492735,22.737969234444357,7.109142792748946,20.58906058591084
E,random_fivefold_cv,5,ExtraTrees,ok,778,194,0.03393616701414526,0.14009381618220784,25.038776015117108,8.227710021785024,18.686108992907776
E,random_fivefold_cv,pooled,ExtraTrees,ok,778,972,0.010993331664008732,0.09439169231054778,28.676257388956355,6.947849138734388,19.497009232728843
F,random_fivefold_cv,1,RF,ok,777,195,0.09821619904835721,0.44936701515003286,253.3792702686455,61.97139985273452,59.58277590820656
F,random_fivefold_cv,2,RF,ok,777,195,0.35130737568647885,0.2768071819864406,57.8996048273991,32.55328290184711,78.43915877132825
F,random_fivefold_cv,3,RF,ok,778,194,0.005438699572091088,0.3974776559131139,518.3380638575688,64.08832362264226,60.94719326336371
F,random_fivefold_cv,4,RF,ok,778,194,0.10756243620607797,0.3487238695004421,120.56651261120834,35.206515407951585,54.19483389348223
F,random_fivefold_cv,5,RF,ok,778,194,0.04801923224172899,0.42746782346103673,165.9580634297764,50.42922078969273,46.031397259920986
F,random_fivefold_cv,pooled,RF,ok,778,972,0.03639738579005902,0.3892979483233975,274.90915568627815,48.846482245143015,59.8579440322655
F,random_fivefold_cv,1,XGBoost,ok,777,195,0.09310563829858465,0.45652469190563705,254.09622743386316,61.598111566827235,58.508419764853016
F,random_fivefold_cv,2,XGBoost,ok,777,195,0.32373520671190503,0.3003661427205382,59.11728884392657,32.188701092098924,74.76719536501797
F,random_fivefold_cv,3,XGBoost,ok,778,194,0.011941130538839606,0.39836510250368484,516.6408408896967,64.53508696256029,63.48133000818596
F,random_fivefold_cv,4,XGBoost,ok,778,194,0.09673144049854032,0.3556590171698749,121.2959289836132,36.46871350284065,52.628768885381895
F,random_fivefold_cv,5,XGBoost,ok,778,194,0.05829992405421369,0.41297413267218797,165.05951845300768,51.0809087780038,47.176544746699264
F,random_fivefold_cv,pooled,XGBoost,ok,778,972,0.03988038309868769,0.39318420396611886,274.4118683998117,49.169611174599915,59.32752450260973
F,random_fivefold_cv,1,LightGBM,ok,777,195,0.1305598566956513,0.4338854201426481,248.79388990606546,62.14687192342315,64.38790049041432
F,random_fivefold_cv,2,LightGBM,ok,777,195,0.1786355618606844,0.20425250187118815,65.15144725714185,36.04113555836578,82.38513069181805
F,random_fivefold_cv,3,LightGBM,ok,778,194,0.020545040031812123,0.4028082177655352,514.3864963023561,64.812404362261,66.11519051679949
F,random_fivefold_cv,4,LightGBM,ok,778,194,0.06671156286245472,0.26842255566402995,123.2950726181681,40.109971917709814,60.35148389410995
F,random_fivefold_cv,5,LightGBM,ok,778,194,0.05627474035503044,0.411546537712393,165.23690843497712,50.40454012852827,47.529884420933925
F,random_fivefold_cv,pooled,LightGBM,ok,778,972,0.04930442446396799,0.3573016265769482,273.061804318929,50.699674117487305,64.17291511719436
F,random_fivefold_cv,1,ExtraTrees,ok,777,195,0.1140641539855255,0.4789613512653602,251.14295692153146,60.754193702777535,57.450962877220334
F,random_fivefold_cv,2,ExtraTrees,ok,777,195,0.3538521873529863,0.3093066617890976,57.78592357440268,31.12082321782388,76.01482536362496
F,random_fivefold_cv,3,ExtraTrees,ok,778,194,0.005762170970004532,0.4229994033217913,518.2537647935934,63.50418185625365,58.62863277556672
F,random_fivefold_cv,4,ExtraTrees,ok,778,194,0.14555435101051006,0.36781451081317296,117.97228719960047,35.418132844362106,55.13693389940961
F,random_fivefold_cv,5,ExtraTrees,ok,778,194,0.03019026271314773,0.39243787873240465,167.5049097437156,50.34975288929986,46.4460558633611
F,random_fivefold_cv,pooled,ExtraTrees,ok,778,972,0.039801564921724375,0.40237838612263543,274.42313168355105,48.22470104111204,58.75193773601058
G,random_fivefold_cv,1,RF,ok,777,195,-0.14081609176458043,-0.0986224213938971,192.01563970474095,64.22876044956749,49.51344978409495
G,random_fivefold_cv,2,RF,ok,777,195,0.02015382863767523,-0.021106225660026068,125.28708635823591,49.630944585734035,87.97202414116519
G,random_fivefold_cv,3,RF,ok,778,194,-0.07297596966146025,-0.03128505062387221,76.39294908842933,36.86304817980784,36.913748318820964
G,random_fivefold_cv,4,RF,ok,778,194,0.10317188220080553,0.12015107206196973,157.32694351969002,46.627644921147755,46.55489538762092
G,random_fivefold_cv,5,RF,ok,778,194,-0.011485149893099678,0.07647251158227841,735.3504617053798,125.26768205388613,34.51750462704094
G,random_fivefold_cv,pooled,RF,ok,778,972,-0.00391511925572785,0.018494930044574365,352.95367478912124,64.50799101020894,51.13063805773807
G,random_fivefold_cv,1,XGBoost,ok,777,195,-0.1841711639399204,-0.07966785779969099,195.6302567405344,64.16150562118139,47.55386389989272
G,random_fivefold_cv,2,XGBoost,ok,777,195,0.04591992283878976,0.0356595465922821,123.62883395675155,48.375893749061,75.50800434086668
G,random_fivefold_cv,3,XGBoost,ok,778,194,-0.09261391074727188,0.00541611676650311,77.08886311596936,35.857618088995544,34.787783197235115
G,random_fivefold_cv,4,XGBoost,ok,778,194,0.05659139664487145,0.03365394155694246,161.36093944330426,49.14757942111615,49.31994162610432
G,random_fivefold_cv,5,XGBoost,ok,778,194,-0.01697007058472444,0.0008776980896006981,737.3415368592163,126.56627007215049,35.88342142412261
G,random_fivefold_cv,pooled,XGBoost,ok,778,972,-0.012468902034065588,0.0033005377077168774,354.454142946002,64.80417447341165,48.63718794131246
G,random_fivefold_cv,1,LightGBM,ok,777,195,-0.08878466859892775,-0.14658868754491916,187.5857235128876,64.40051846666638,48.323075143518004
G,random_fivefold_cv,2,LightGBM,ok,777,195,-0.028724944499368688,0.0002721856601838324,128.37397673817262,49.25999332481884,69.46351089881554
G,random_fivefold_cv,3,LightGBM,ok,778,194,-0.19252815656287448,-0.18468344428157457,80.53647166378784,39.020096440855376,40.33276233337729
G,random_fivefold_cv,4,LightGBM,ok,778,194,0.06449296637675495,-0.0921732440873726,160.68377492135534,52.4352296323546,56.24335473605222
G,random_fivefold_cv,5,LightGBM,ok,778,194,-0.017605946279394713,-0.02567760578295397,737.5720177299803,128.2809798922828,40.23650972705367
G,random_fivefold_cv,pooled,LightGBM,ok,778,972,-0.010488242539489878,-0.0713638668815344,354.1072697486027,66.65909789778316,50.93624884441643
G,random_fivefold_cv,1,ExtraTrees,ok,777,195,-0.05362004703667034,0.034165605061235116,184.5316210494806,59.77839171921684,42.16556148256149
G,random_fivefold_cv,2,ExtraTrees,ok,777,195,0.02243471637157124,-0.005956690074461202,125.14117964235811,48.70382641925645,79.16081387293711
G,random_fivefold_cv,3,ExtraTrees,ok,778,194,-0.06795477521356208,0.0136567299131658,76.21399183349779,35.6722187342993,35.63592876961345
G,random_fivefold_cv,4,ExtraTrees,ok,778,194,0.11572041970047842,0.13442619402735134,156.22239647807467,46.17333357246087,45.823539042357666
G,random_fivefold_cv,5,ExtraTrees,ok,778,194,-0.011497561836304238,0.08384469616173851,735.3549734375429,124.798979692907,33.772633899225504
G,random_fivefold_cv,pooled,ExtraTrees,ok,778,972,0.001290253984283618,0.057869093529627436,352.0374402644201,63.00727545775486,47.33916761964442
H,random_fivefold_cv,1,RF,ok,777,195,0.1049706128976664,0.1487545912439071,0.4825694585649971,0.12827525966505576,100.41926407226107
H,random_fivefold_cv,2,RF,ok,777,195,-0.38031391414252846,-0.32743100722752283,0.2810020529812108,0.09827295223131867,82.28767501208206
H,random_fivefold_cv,3,RF,ok,778,194,0.327160215405478,0.29183795798604883,0.12011502067169225,0.059741691600465115,76.95640326002423
H,random_fivefold_cv,4,RF,ok,778,194,0.12412183259225384,0.03231306381812593,0.2250934466224538,0.09629917750451922,103.57290874923977
H,random_fivefold_cv,5,RF,ok,778,194,0.27679332102702847,0.4223983635099253,0.46382925464807395,0.13356573617062484,75.98196156064212
H,random_fivefold_cv,pooled,RF,ok,778,972,0.15259909016300444,0.17989870973508737,0.34422479194877675,0.10325162833668848,87.85086439712829
H,random_fivefold_cv,1,XGBoost,ok,777,195,0.07607148396721164,0.12120802379057449,0.4902982808233813,0.124331457312535,91.38406807602348
H,random_fivefold_cv,2,XGBoost,ok,777,195,-0.5453193922271617,-0.4371214732345412,0.29732380852918594,0.10309820084574896,82.90505184983418
H,random_fivefold_cv,3,XGBoost,ok,778,194,0.27822024795564604,0.23177103200116211,0.12440671890149377,0.062009987643606886,78.65904756968722
H,random_fivefold_cv,4,XGBoost,ok,778,194,0.17425560479440738,0.11330774984500047,0.21855654564411492,0.08823394608355059,94.43201287175465
H,random_fivefold_cv,5,XGBoost,ok,778,194,0.38112848426364276,0.5103203257207454,0.42906903146773934,0.1282781637537418,73.50676727972505
H,random_fivefold_cv,pooled,XGBoost,ok,778,972,0.175211950286712,0.1963500190903067,0.3396009238819436,0.10121612165860064,84.18349481836279
H,random_fivefold_cv,1,LightGBM,ok,777,195,0.06689539093556318,0.10386906915698702,0.4927269898958464,0.12892207416905146,93.30006594564988
H,random_fivefold_cv,2,LightGBM,ok,777,195,-0.1645186211598637,-0.22143932690255563,0.25810343155514004,0.10318678352602541,88.7480439081369
H,random_fivefold_cv,3,LightGBM,ok,778,194,0.3517437122236372,0.19325105456123348,0.1179002857742846,0.0675819543000209,86.49098544499046
H,random_fivefold_cv,4,LightGBM,ok,778,194,0.1521461333038885,0.058626277723864084,0.22146316546573167,0.09057551753525254,86.55585595838662
H,random_fivefold_cv,5,LightGBM,ok,778,194,0.13371195705114114,0.2381207514741117,0.5076426269931344,0.14139931959961807,75.40928431719429
H,random_fivefold_cv,pooled,LightGBM,ok,778,972,0.09840932310726092,0.11242634153246767,0.3550605236195349,0.10635313249887751,86.11097717209802
H,random_fivefold_cv,1,ExtraTrees,ok,777,195,0.0931683222391908,0.15384279580409121,0.48574073551890595,0.1233982598162207,92.5520349266223
H,random_fivefold_cv,2,ExtraTrees,ok,777,195,-0.10240056551082288,-0.09199267172394898,0.25112518724531424,0.087574921617319,74.52206438271088
H,random_fivefold_cv,3,ExtraTrees,ok,778,194,0.24568964152854322,0.24637158690897554,0.1271793276317348,0.058831608794348254,74.2075631488707
H,random_fivefold_cv,4,ExtraTrees,ok,778,194,0.22511707891696242,0.142455332929317,0.21171861535998374,0.09195269882609527,94.82695032469951
H,random_fivefold_cv,5,ExtraTrees,ok,778,194,0.18897779018984429,0.33288809978310585,0.49118296525938143,0.13304838311699788,67.09270841040235
H,random_fivefold_cv,pooled,ExtraTrees,ok,778,972,0.1395611467725929,0.1945414564069956,0.3468627712274796,0.09897460121667066,80.64622470248008
