target,protocol,method,model,status,n_train,n_test,train_year_min,train_year_max,test_year_min,test_year_max,r2,r2_log1p,rmse,mae,mape
A,temporal_2022_2026,spatial_baseline_residual_fixed,IDW_background_alpha0,ok,938,34,2000,2021,2022,2026,0.07519450450495979,0.09922212391253327,18.469395979836353,7.323437423546688,48.74882063660335
A,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,0.13992682518833288,0.15002272510821568,17.811282540418045,7.236145568199476,50.685454741721934
A,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,0.19680343872144834,0.15524360686153227,17.21228037931337,7.420382092197107,54.97062294004369
A,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,0.28698954433690627,0.07899607980437884,16.217183875129386,7.930700723668338,64.6926081940003
A,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,0.10245894511251008,0.1478640897181821,18.195108645824515,7.174729661208235,49.491838387844766
A,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,0.12462963804209659,0.15642595344972776,17.968979401031202,7.30297939904238,52.43823803950303
A,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,0.1536897808673804,0.09768080975753257,17.668199082001053,7.9682058404328515,61.59213349496188
A,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,0.1434609153088623,0.13041273822429256,17.774651079526894,7.413415006933398,50.55236845708224
A,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,0.19362249479072735,-0.4538679666890908,17.24633007515939,7.801844840619208,54.5684476743047
A,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,0.2836343350783548,-0.5464038327440304,16.255295647269868,8.235763873686734,59.99907912852881
A,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,0.16181996225341533,0.1959042969651279,17.5831284338512,7.078293137777877,47.91995571395969
A,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,0.24175174452116976,0.256743831851693,16.72373208708356,6.924765275151946,47.66297266063957
A,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,0.3815342826145761,0.30833476632170553,15.103768037573353,6.902954104896069,49.66457120386747
A,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,0.04125813866878991,0.013328297245533971,18.805216461080853,7.699644926993578,53.91190303070991
A,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.01196916763060396,-0.7201404538949683,19.320178388159945,8.441638543867908,61.65322861903256
A,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.1188127739242244,-1.1254084629384198,20.31450291283518,9.58472999264541,74.73709154894654
B,temporal_2022_2026,spatial_baseline_residual_fixed,IDW_background_alpha0,ok,938,34,2000,2021,2022,2026,-8.387295632119988,-2.6305155603291563,6.3011649234400595,2.6527484479316676,1162.966698571522
B,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-7.058700745106227,-2.4998957149311307,5.8382557208495935,2.5946018780680444,1108.4361441538197
B,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-6.118765118530692,-2.4578768585304687,5.487227053336105,2.566789755633553,1057.7420375334325
B,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-5.404871646694298,-2.4173699463680505,5.204821196745558,2.5793100495586163,959.3096262613292
B,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-6.566729875397784,-2.533095303630283,5.657241444703362,2.5554256137125564,1119.574466174492
B,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-5.0810645352801185,-2.4625299516199615,5.071546424614611,2.488437226922576,1080.018681574778
B,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-3.1144351048584067,-2.2876322723216753,4.171629284817451,2.3544604533426154,1000.9071123753495
B,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-6.9718225575643125,-2.4425203306953627,5.8067002911836205,2.4513048645875144,1039.8284012566612
B,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-5.78126153633322,-2.259426428941554,5.3555718028428645,2.309989659972629,922.1881255926538
B,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-4.071557518550938,-2.1278874127481266,4.63149582425425,2.094429892944754,726.0616903138903
B,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-6.1499199945841285,-2.468305398362457,5.499221215353017,2.422488243644903,1029.1044363796814
B,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-4.323751188325323,-2.231323420617861,4.7452541117012474,2.20923615807776,910.2701288352421
B,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-1.9323114098309708,-1.6924535489976105,3.521726653905891,1.8420285524373006,667.1158542957311
B,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-6.231007416215295,-2.350321177970146,5.530316702964612,2.4196994099171585,1094.1569604155488
B,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-4.787579378298036,-2.1931637984137473,4.9476512492056495,2.2731905919181252,1044.3124267346939
B,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-3.9736691658273395,-2.163260819483445,4.586580772340123,2.204382172442787,1015.4197052944365
C,temporal_2022_2026,spatial_baseline_residual_fixed,IDW_background_alpha0,ok,938,34,2000,2021,2022,2026,-0.16419420350110592,-0.6689072246065053,36.70657306922827,28.466471778353817,88.8727870133674
C,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.1715894970198073,-0.7096785041272511,36.822973818176756,29.39991671818639,92.72999751992064
C,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.2072075111680567,-0.7839207850500711,37.378518901759534,30.449246907375763,96.88133302484138
C,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.36311170135319903,-0.9964011524842731,39.71886660872774,33.417141980084295,106.85019493398924
C,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.16899147666479597,-0.683328260402309,36.78212336229438,28.590689716567642,89.57420608513908
C,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.19684292921419488,-0.7124342155226366,37.21771479437193,28.714907654781474,90.27562515691079
C,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.32170837247012085,-0.8197904410858743,39.1110022147057,29.06205669732147,91.88411572985486
C,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.09386456309741131,-0.5775193283429516,35.58056997301227,28.659263141385907,87.68921639871266
C,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.08146804145210473,-0.5288111589675593,35.37838219575867,28.852054504418,86.50564578405789
C,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.23047435443665543,-0.5199544415469128,37.73700310516785,29.397108696241823,84.54325446784392
C,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.13530045139897418,-0.6151938810869064,36.24820702429997,28.145269895625006,86.66620562878309
C,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.1220219776190059,-0.5743844540635863,36.03560403486138,27.824082548013045,84.4596792597811
C,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.14231086502555956,-0.5343979413896511,36.35995006310666,27.436442012192927,80.74846128721194
C,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.14539236967637992,-0.6638169009904007,36.40895944321115,29.132683714147873,91.17856537136849
C,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.16189502188720062,-0.6961069090413623,36.67030902192628,29.798895649941926,93.48434372936956
C,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.3008137844154839,-0.8347936073185453,38.80062216179054,31.178388141055887,98.16588055171404
D,temporal_2022_2026,spatial_baseline_residual_fixed,IDW_background_alpha0,ok,938,34,2000,2021,2022,2026,-0.4281528335346967,-0.21280971832266316,60.22814399882388,28.799201837954637,59.48192656376637
D,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.18479977032517403,-0.0726964207805445,54.85732392128765,26.28396726149945,54.459272941388015
D,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,0.001224776187211618,0.03313176498221038,50.3669922925222,24.135164530487003,50.585224290783316
D,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,0.20128831912057144,0.1553315164249145,45.040909868235474,21.151898784792905,45.67110666715442
D,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.3229478768606888,-0.15151742078930064,57.96735761943734,27.59124876582997,57.00847354138872
D,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.23848324182658343,-0.1116248571284868,56.08635342779986,26.674348000956737,55.44019406014168
D,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.13177493667808005,-0.08650239153155415,53.61572379964423,25.368905411964928,53.73477750699192
D,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.3225890861426526,-0.016212775481193376,57.95949655379708,26.395989335855628,51.49693269597461
D,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.26361404090488905,0.09761813905436345,56.65253641873096,24.433940135363784,44.7275397578834
D,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.2618228680648864,-1.1943834145575325,56.612369695826295,25.853424556704496,45.933225856081634
D,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.27788887106606364,-0.03933016279805046,56.9716347227159,25.990513373760432,51.91927451475769
D,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.1611847079464266,0.10605102962298019,54.307872665664874,23.425721042900935,44.78407218745483
D,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.02845577975414093,0.25439604499821544,51.1098902916165,21.53567192973813,37.2627129649047
D,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.3528962776806126,-0.09996754696077503,58.61980751935353,26.775739158762317,53.750252381606956
D,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.31354999269288775,-0.0472376130562433,57.76109800356833,26.05933851759429,50.57966410571263
D,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.34258823531651283,-0.1259090230623603,58.39606129909524,26.606590375891056,47.975739277191295
E,temporal_2022_2026,spatial_baseline_residual_fixed,IDW_background_alpha0,ok,938,34,2000,2021,2022,2026,-0.7446102976002411,0.000393375524235795,32.1420811613288,14.012620539778213,32.84114500243589
E,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.5383306312850624,0.006459332272982565,30.182111662723308,13.412134978321191,32.835059778959284
E,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.35571584350586494,0.002228793302515686,28.334079839255807,13.046062475789805,33.54847343337081
E,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.06148090355540936,-0.03143672401697306,25.071531879793223,12.695838741860818,36.12054357510598
E,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.40867122083650864,0.027253558962592406,28.88215528363521,13.08531085848953,33.233848647967655
E,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.13874683727173598,0.012838043269290167,25.96799204781322,12.561756433053128,34.8793310657556
E,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,0.20305785026093237,-0.09610995737641748,21.723919063832536,12.433839942717924,40.770056882468644
E,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.6395516355936639,0.11553171581641919,31.15927376835368,13.605801672874733,32.47194884932293
E,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.5571227851683551,0.16322409965998297,30.365903493695264,13.49115368810231,33.039797641492754
E,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.4601545190615406,0.10363433453215476,29.40520327943877,14.370527801179849,37.52556809603933
E,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.6792170871757524,0.05287474666178238,31.53393731819015,13.802508567709097,33.056306646003804
E,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.6246137213953527,0.07708431599803689,31.01700328675484,13.818209360460385,34.00133841062077
E,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.5477765237668202,0.060720199620565185,30.27463425356845,14.213317885955748,37.0275269299944
E,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-0.7206673899214562,0.020467862444351392,31.920761375504725,14.458903345267883,35.002962522620734
E,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.746328853766925,-0.038159714384013776,32.1579082991431,15.454099271790733,38.748987675538515
E,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.9464648960306168,-0.3113294239466635,33.95064781216415,18.090722368987816,48.26672017668487
F,temporal_2022_2026,spatial_baseline_residual_fixed,IDW_background_alpha0,ok,938,34,2000,2021,2022,2026,-0.4590606576691356,-2.4407192876008845,97.16819819221153,70.22853535768039,68.53780424950303
F,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-9.08573457210797,-5.423410282447608,255.47078546641941,207.1420959762447,237.406042567408
F,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-36.67854877896795,-10.556120324964358,493.7812100238608,389.44930162192804,452.835795316696
F,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-148.76259806995134,-18.56724785750662,984.4397892410166,757.8678906687335,886.1165501760942
F,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-1.1298588665441351,-1.6778890309880534,117.3985922108538,91.1906534640965,107.06477440529356
F,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-4.482295543030947,-3.6665407804175336,188.3513329447514,147.14449997253118,181.3158439966347
F,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-19.232084298840014,-7.8951234144867115,361.8326800158155,279.7991109711607,345.54574513893533
F,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-1.1582558738386433,-1.5580331789708737,118.17862746821051,94.077112539593,99.56387829812182
F,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-3.5301366275582557,-3.46908030782092,171.21551882010704,148.45223478701524,165.55749408814162
F,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-13.291954747647802,-7.6821805364823526,304.11181431610424,275.4905657872762,313.27725428902113
F,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-7.408204270526674,-7.550267594843557,233.25937249796416,174.33813289783564,200.30588499990998
F,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-27.865488324896628,-13.219117708671494,432.1922057636177,323.4325466657052,379.32734478678077
F,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-108.96881382660916,-27.607206150395324,843.5721751128336,624.1700234346448,738.1000684267128
F,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-1.3455331474597712,-9.988723281484116,123.19930657253393,102.45644903340612,113.43838092121162
F,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-5.103571623051416,-16.98165131433911,198.7373518449506,167.6966031978832,190.06419636413733
F,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-21.5731518716888,-21.052093177377717,382.19374732944317,307.82745165995743,344.90863148401917
G,temporal_2022_2026,spatial_baseline_residual_fixed,IDW_background_alpha0,ok,938,34,2000,2021,2022,2026,-20.041816564584625,-1.9635179885243468,125.86561921174284,55.828670000871476,77.36301550058599
G,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-13.610263786037534,-2.26768590968472,104.88044712282647,53.33581723834076,87.93264420307402
G,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-13.458219719703122,-2.5346412659625166,104.3332922423485,53.91399102028744,100.9345319704729
G,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-31.992657723672373,-3.322123513728746,157.60651004942076,63.80407076742987,134.84260986711962
G,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-15.1745050952346,-2.3514574522807994,110.35220162096967,57.86154225857565,88.71655508070734
G,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-12.387227542075651,-2.812079413645285,100.39470875212697,60.8493270914141,101.2979253499322
G,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-13.052774184330985,-3.7225738550122056,102.86000364792741,67.97750831998462,127.84565353482729
G,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-6.078743751147232,-25.214262385375253,73.00348575580533,48.98167551819459,63.606098047945046
G,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-5.458125570060732,-78.09838261043913,69.72985211271036,62.389791974880865,87.08527311417704
G,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-6.651060068242707,-113.42995905452236,75.89729667761017,69.77471725379812,97.5152727948701
G,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-28.955193163654222,-1.788100615298473,150.17635661171494,53.96438670703941,75.79044640424529
G,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-42.83681270147357,-5.992421317303095,181.67074054389786,61.51556524485397,81.81526738108458
G,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-84.29442009680716,-18.148510253286425,253.41120382607338,86.25315314589254,106.46730050195134
G,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-18.010209238307244,-6.09556963173717,119.63519177448853,57.11117168033857,82.64109752129019
G,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-19.446921094958824,-40.810035711535946,124.07362246468988,71.92907569575591,107.99172682335572
G,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-22.115624547810224,-74.15106844970961,131.9223313254729,89.65807362956076,142.8596217072397
H,temporal_2022_2026,spatial_baseline_residual_fixed,IDW_background_alpha0,ok,938,34,2000,2021,2022,2026,-2.721938845464643,-2.106761931592132,0.45491545139851775,0.2100678714927626,406.18556064775976
H,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-1.7513379280359933,-1.4833283685591447,0.3911272181368687,0.19548797852475877,401.52071779357544
H,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-1.010913044857122,-0.9953454813979419,0.33438186620008237,0.18879613803573433,402.3592109864291
H,temporal_2022_2026,spatial_baseline_residual_fixed,RF_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.22059138124871458,-0.42578988160604236,0.26051409229476385,0.18040231141977342,407.0838718948643
H,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-1.8751166836666457,-1.6242803653603586,0.39982855644547644,0.2010576656387892,435.28250774627645
H,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-1.2445879443127978,-1.265023632589776,0.35327620348823224,0.2034964641038536,472.9673119115155
H,temporal_2022_2026,spatial_baseline_residual_fixed,ExtraTrees_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.6324107329375499,-0.9122968613839924,0.30127340253583046,0.21569220260428312,551.1772645078154
H,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-1.9502605683239493,-1.710593333925556,0.40501980379340613,0.19745277573145414,371.35397118388215
H,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-1.325356102993556,-1.3249280470494251,0.35957609069069185,0.18747946587756292,342.6694068359717
H,temporal_2022_2026,spatial_baseline_residual_fixed,HistGBR_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.5803836492469516,-0.7856949366385757,0.29643353664284205,0.17277556440597425,311.3349563892439
H,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-1.428018122227508,-1.34031696190165,0.3674278178427546,0.18755811109717138,372.0974361513632
H,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.5661783851896403,-0.6785006494485513,0.2950982843200992,0.16757605671354142,340.2928025711443
H,temporal_2022_2026,spatial_baseline_residual_fixed,XGBoost_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.08159976000257352,-0.1455542235549674,0.24523325504402005,0.14598938869973163,300.38476118483175
H,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.25,ok,938,34,2000,2021,2022,2026,-1.4253154240055341,-1.3207567062275487,0.3672232635599614,0.19002973875529264,411.963138951177
H,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha0.50,ok,938,34,2000,2021,2022,2026,-0.6134841084398122,-0.7490214032054507,0.29952178670145196,0.17863019568311136,423.68333302043453
H,temporal_2022_2026,spatial_baseline_residual_fixed,LightGBM_raw_alpha1.00,ok,938,34,2000,2021,2022,2026,-0.39461660707209045,-0.5674382255539032,0.27846684080668277,0.1843637012307691,483.0439280814674
