protocol,target,feature_set,method,model,n_train,n_test,n_features,r2,r2_log1p,rmse,mae,mape
literature_2019_2020,A,spatial_distribution_only,spatial_distribution_features,ExtraTrees,815,100,139,-0.0514024926817378,-0.09855387877316724,14.33354914940925,7.029978547413787,45.73827239725149
literature_2019_2020,A,spatial_distribution_only,spatial_distribution_features,HistGBR,815,100,139,0.14636741934920006,0.07616664028334119,12.91530688456301,6.9793972359814385,36.82322488541765
literature_2019_2020,A,spatial_distribution_only,spatial_distribution_features,ElasticNet,815,100,139,0.022420576729217045,-0.010259426373262048,13.821184506289061,7.400297582400999,47.34298294862471
literature_2019_2020,A,spatial_distribution_only,spatial_distribution_features,XGBoost,815,100,139,0.1350064596530659,0.13870014402560027,13.000967448319775,6.558730395050048,35.7735693041962
literature_2019_2020,A,spatial_distribution_only,spatial_distribution_features,LightGBM,815,100,139,0.09450781593139901,0.06434401432431713,13.30183608334734,7.079998962954622,37.838018317315374
literature_2019_2020,A,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,815,100,223,-0.07991129937795227,-0.09280039148839836,14.526576698463204,7.127359859011606,48.13708440549888
literature_2019_2020,A,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,815,100,223,0.15978437068729934,0.12149539097942608,12.813406869784124,6.785040660112605,35.18106328361002
literature_2019_2020,A,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,815,100,223,0.0665016823718717,0.034767475263952186,13.505977086729773,7.012158065010214,47.157049698371324
literature_2019_2020,A,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,815,100,223,0.11451696885353846,0.07272033731615901,13.15404612295682,6.704919810028075,38.966460452560156
literature_2019_2020,A,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,815,100,223,0.16405555775164793,0.09847910738597476,12.780797272118937,6.754863437171894,37.533193418377664
literature_2019_2020,B,spatial_distribution_only,spatial_distribution_features,ExtraTrees,815,100,139,0.00955590510770088,-0.09496862666233308,2.1633515628387334,0.99484849834217,216.92703260477927
literature_2019_2020,B,spatial_distribution_only,spatial_distribution_features,HistGBR,815,100,139,-0.02009322652367973,-0.16924944516352247,2.1954929662416642,1.0301143449903682,217.15015850783982
literature_2019_2020,B,spatial_distribution_only,spatial_distribution_features,ElasticNet,815,100,139,-0.4407744345450757,-0.5316736572473015,2.6092164925927985,1.263504352864786,289.2148812784481
literature_2019_2020,B,spatial_distribution_only,spatial_distribution_features,XGBoost,815,100,139,-0.00782699656183361,-0.09055308788942162,2.182253064080027,0.9828233534729481,205.01718262647694
literature_2019_2020,B,spatial_distribution_only,spatial_distribution_features,LightGBM,815,100,139,-0.03491924593928175,-0.13805618014162868,2.2113900433032496,0.9985939473242174,205.91629887614405
literature_2019_2020,B,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,815,100,223,0.009582661899176226,-0.04702575708146539,2.163322341231025,0.9624277074783423,207.91124561862873
literature_2019_2020,B,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,815,100,223,-0.06390340120456939,-0.17563507254701638,2.2421425308035694,1.0555344135859277,215.89170775930234
literature_2019_2020,B,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,815,100,223,-0.5553437843165787,-0.6358453103925994,2.71097377967309,1.2670124050744582,279.62020176847307
literature_2019_2020,B,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,815,100,223,-0.024750610402617612,-0.11020010312613482,2.20049917970774,0.9935311700439453,215.08111265776634
literature_2019_2020,B,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,815,100,223,-0.012427230251203847,-0.11053535716071283,2.1872278487107812,1.017119067798942,214.42176901735272
literature_2019_2020,C,spatial_distribution_only,spatial_distribution_features,ExtraTrees,815,100,139,-0.003443136544424741,0.05290049247234008,52.49119823309574,23.91599198866641,33.73990709385091
literature_2019_2020,C,spatial_distribution_only,spatial_distribution_features,HistGBR,815,100,139,-0.036121948714177066,-0.04532976510759279,53.33908239117386,25.116886163223967,36.986886809854674
literature_2019_2020,C,spatial_distribution_only,spatial_distribution_features,ElasticNet,815,100,139,-0.02928608450423309,-0.11396178778452826,53.16283763821236,25.13297966665219,38.044434046925254
literature_2019_2020,C,spatial_distribution_only,spatial_distribution_features,XGBoost,815,100,139,0.0405640491940259,0.07160263094400077,51.327261914559436,24.222084960021974,36.394001375376305
literature_2019_2020,C,spatial_distribution_only,spatial_distribution_features,LightGBM,815,100,139,-0.03662806922694828,-0.052163483421383106,53.3521082265233,25.132039026922943,36.26399878580021
literature_2019_2020,C,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,815,100,223,0.01954227593128155,0.07310680450819251,51.88651947605036,23.560994600771178,33.727570514195264
literature_2019_2020,C,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,815,100,223,-0.0312517550205329,-0.09674987189141904,53.21357706788433,25.375016335526343,37.078200062545314
literature_2019_2020,C,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,815,100,223,-0.06834273570317762,-0.18830374632232516,54.16208868237152,25.731797019217865,39.46447062035571
literature_2019_2020,C,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,815,100,223,0.03474898587460151,0.08779357085750905,51.482572120842214,23.701031817321777,35.03834680048692
literature_2019_2020,C,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,815,100,223,0.016152368549752327,0.03975239310131762,51.976140231287154,24.11918587622035,35.419578381275464
literature_2019_2020,D,spatial_distribution_only,spatial_distribution_features,ExtraTrees,815,100,139,-0.059814798287900706,-0.251858672508372,59.26114362467618,24.503704265715005,62.377745263837184
literature_2019_2020,D,spatial_distribution_only,spatial_distribution_features,HistGBR,815,100,139,-0.03421800380440354,-0.293711069338342,58.54112787888971,25.169314138212002,58.921141852179524
literature_2019_2020,D,spatial_distribution_only,spatial_distribution_features,ElasticNet,815,100,139,0.29517875008381,0.02712627701423298,48.32752267387783,21.81424282555968,51.681810621111005
literature_2019_2020,D,spatial_distribution_only,spatial_distribution_features,XGBoost,815,100,139,0.03370493887018067,-0.20850042708783012,56.58612029692493,24.2755557345581,58.037998895660536
literature_2019_2020,D,spatial_distribution_only,spatial_distribution_features,LightGBM,815,100,139,-0.13970565429634818,-0.44125082590035714,61.454174611249044,26.550091696816274,68.04362265351511
literature_2019_2020,D,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,815,100,223,0.0025034583886995865,-0.23556008548223328,57.49243963862838,24.66103966719941,62.18389931116681
literature_2019_2020,D,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,815,100,223,-0.051024546407124616,-0.2690202333167302,59.01487180933999,25.669534615646167,63.57801732882737
literature_2019_2020,D,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,815,100,223,0.08904783885425216,-0.1743840567984416,54.941792435954724,24.469386410384065,62.91857351087582
literature_2019_2020,D,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,815,100,223,0.05088521970305837,-0.16196384282959708,56.08082668269687,23.877359289093015,58.56862605811215
literature_2019_2020,D,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,815,100,223,-0.19051256459836563,-0.3727678825225096,62.80902188363585,26.535847882027177,71.81274438371662
literature_2019_2020,E,spatial_distribution_only,spatial_distribution_features,ExtraTrees,815,100,139,0.0642764881182879,0.07374781645889816,10.86028706716462,7.423887689144608,26.913508952725003
literature_2019_2020,E,spatial_distribution_only,spatial_distribution_features,HistGBR,815,100,139,-0.008894719989136934,-0.0008571905208480946,11.276918936193766,7.969763239674881,28.665994505170733
literature_2019_2020,E,spatial_distribution_only,spatial_distribution_features,ElasticNet,815,100,139,0.12045246296689727,0.0792132699750916,10.529244058079172,7.697927254993947,28.82686178194595
literature_2019_2020,E,spatial_distribution_only,spatial_distribution_features,XGBoost,815,100,139,0.07964069312260569,0.06903492323633686,10.77075725485964,7.5126580856323235,27.573180196105085
literature_2019_2020,E,spatial_distribution_only,spatial_distribution_features,LightGBM,815,100,139,0.014891985389606899,0.02725184356533994,11.14318806297525,8.004726694094666,28.679840426034552
literature_2019_2020,E,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,815,100,223,0.06395465091057495,0.06439289404269022,10.862154576065054,7.375131097720573,27.1935271783481
literature_2019_2020,E,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,815,100,223,-0.010969751900179014,0.005282755345362711,11.288509812152274,7.797663647329503,28.398125032110507
literature_2019_2020,E,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,815,100,223,0.06298309333083052,0.04082464279511977,10.867790238720517,7.945535753690316,29.502597897304117
literature_2019_2020,E,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,815,100,223,-0.04044522317356769,-0.022496356216812563,11.451889379385378,7.7094319483947755,28.88435370352869
literature_2019_2020,E,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,815,100,223,0.01944618677030452,0.050137242992251974,11.117400478944676,7.61800909145957,27.18338767007254
literature_2019_2020,F,spatial_distribution_only,spatial_distribution_features,ExtraTrees,815,100,139,0.13417945414148058,0.22745239752070323,79.86034892494568,38.811771602289475,66.25794528195962
literature_2019_2020,F,spatial_distribution_only,spatial_distribution_features,HistGBR,815,100,139,0.07162556809842646,0.13830433102125528,82.69492264268014,40.6205504946056,69.09708310562138
literature_2019_2020,F,spatial_distribution_only,spatial_distribution_features,ElasticNet,815,100,139,-0.5493684680330122,0.21156509147366442,106.83034139947715,43.64541385679106,63.076517724932344
literature_2019_2020,F,spatial_distribution_only,spatial_distribution_features,XGBoost,815,100,139,0.14589450897952017,0.25341714139232596,79.31823043385165,37.5701193283081,60.84171502960323
literature_2019_2020,F,spatial_distribution_only,spatial_distribution_features,LightGBM,815,100,139,0.14317329416113755,0.16847352538117155,79.44448550381554,38.72877733207133,69.04731894433365
literature_2019_2020,F,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,815,100,223,0.12144053380447684,0.2643706506911264,80.44570108864866,38.303224611135825,62.613996402945396
literature_2019_2020,F,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,815,100,223,0.021673744176124887,0.19927960209004458,84.89050442920662,40.535743212816385,67.03781460553617
literature_2019_2020,F,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,815,100,223,-0.467010505980618,0.14778635752998992,103.95224469457762,45.261051024809724,63.787967817043814
literature_2019_2020,F,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,815,100,223,0.12077768041558534,0.27823631866512244,80.47604260424752,37.86024228591919,60.48099029796282
literature_2019_2020,F,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,815,100,223,0.15568322860863448,0.23359044710932475,78.86239601160658,38.20291331260524,67.93020871954944
literature_2019_2020,G,spatial_distribution_only,spatial_distribution_features,ExtraTrees,815,100,139,-0.06223725727168383,-0.18958408164607032,128.41872398904968,50.2178234156149,37.94902778183291
literature_2019_2020,G,spatial_distribution_only,spatial_distribution_features,HistGBR,815,100,139,-0.20052728408278409,-0.2729863841692206,136.52230200709997,53.26011038604408,40.29670446862529
literature_2019_2020,G,spatial_distribution_only,spatial_distribution_features,ElasticNet,815,100,139,-0.25303788896083623,-0.41688714430473417,139.4760652301485,57.15552154052064,43.230302318027
literature_2019_2020,G,spatial_distribution_only,spatial_distribution_features,XGBoost,815,100,139,-0.042118073202134454,-0.07981387866911005,127.19676008678053,46.768845731506346,33.208377740496346
literature_2019_2020,G,spatial_distribution_only,spatial_distribution_features,LightGBM,815,100,139,-0.1959336736880164,-0.3539265877509534,136.26086216902823,56.236943905882036,42.57443812210255
literature_2019_2020,G,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,815,100,223,-0.04909759074616038,-0.13956026150988565,127.62199526385854,48.92654446688876,38.193338486752374
literature_2019_2020,G,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,815,100,223,-0.06543076505878331,-0.12216479960087612,128.6116180054946,51.65430491502095,39.9460330356715
literature_2019_2020,G,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,815,100,223,-0.19268830489049638,-0.4532388575575681,136.07585309393164,57.85922708719144,46.185226840799125
literature_2019_2020,G,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,815,100,223,-0.013996421316696095,-0.0133586661708478,125.46881505138138,46.478013858947754,34.36578222849946
literature_2019_2020,G,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,815,100,223,-0.14499468890366596,-0.22601585868825058,133.32737278722993,54.74244653830824,41.3743550120388
literature_2019_2020,H,spatial_distribution_only,spatial_distribution_features,ExtraTrees,815,100,139,0.01996903627178026,0.03936869047586178,0.35346037747421644,0.11970597403844202,67.41518239647066
literature_2019_2020,H,spatial_distribution_only,spatial_distribution_features,HistGBR,815,100,139,-0.04629321407323217,-0.06934940675671819,0.365214105369941,0.13098495094829962,77.30455429272223
literature_2019_2020,H,spatial_distribution_only,spatial_distribution_features,ElasticNet,815,100,139,0.12414120194415701,0.18814261629977858,0.33414724648039873,0.11478151642451685,63.74833196942894
literature_2019_2020,H,spatial_distribution_only,spatial_distribution_features,XGBoost,815,100,139,0.038253933839033305,0.06771422928213322,0.35014751424577617,0.11798094700443745,63.679834916995645
literature_2019_2020,H,spatial_distribution_only,spatial_distribution_features,LightGBM,815,100,139,-0.053412934373374465,-0.0808295619448609,0.3664545864285684,0.12637306564592862,69.69569742272323
literature_2019_2020,H,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,815,100,223,0.017288220937674126,0.033178587972701123,0.3539434820495487,0.12099921597367816,72.98920139062926
literature_2019_2020,H,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,815,100,223,-0.026766544430941064,-0.05219063595797602,0.36179011192014865,0.1363677034220915,87.57220616529344
literature_2019_2020,H,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,815,100,223,0.12487024129666313,0.1898194349927108,0.3340081503118141,0.11426255432434047,63.08471294265706
literature_2019_2020,H,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,815,100,223,0.06256685754308866,0.09518412266129506,0.3456933220618279,0.12020599769341946,70.5071048884761
