protocol,target,feature_set,method,model,n_train,n_test,n_features,r2,r2_log1p,rmse,mae,mape
literature_2019_2020,H,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,815,100,223,-0.05520801360766492,-0.08339925164767648,0.3667666838959266,0.12797259105861067,77.90943754931375
temporal_2022_2026,A,spatial_distribution_only,spatial_distribution_features,ExtraTrees,938,34,139,0.10678381002349435,0.11642109210472762,18.151218502536107,7.542428264206751,50.388002129303985
temporal_2022_2026,A,spatial_distribution_only,spatial_distribution_features,HistGBR,938,34,139,0.08194390260935602,0.050934757651816986,18.401876061598458,7.784565014896727,52.5904078067388
temporal_2022_2026,A,spatial_distribution_only,spatial_distribution_features,ElasticNet,938,34,139,0.10321511176337783,0.0018694766882438874,18.187442459771074,8.108734241030437,65.27639092562526
temporal_2022_2026,A,spatial_distribution_only,spatial_distribution_features,XGBoost,938,34,139,0.15111858272673573,0.1814909561792718,17.695017846309376,7.3570363251181226,49.66857916600746
temporal_2022_2026,A,spatial_distribution_only,spatial_distribution_features,LightGBM,938,34,139,0.09940081515720733,0.08434168990453184,18.226079758462618,7.7328958805439845,52.22078500480855
temporal_2022_2026,A,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,938,34,223,0.1038144824648487,0.13383812469708567,18.18136360946094,7.413709083693804,48.90775716322738
temporal_2022_2026,A,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,938,34,223,0.18963470819060202,0.18623297143759832,17.28892170569136,7.168860604758305,47.74466338801869
temporal_2022_2026,A,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,938,34,223,0.13653773281467096,0.0414043378991269,17.846340448717147,7.889258492004217,60.96274180477176
temporal_2022_2026,A,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,938,34,223,0.1390678837295295,0.2012925851197931,17.82017424387011,7.091024698818432,47.29711453134957
temporal_2022_2026,A,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,938,34,223,0.1308542342571528,0.16556949674092314,17.904978384063213,7.5247729044640606,49.83492663960385
temporal_2022_2026,B,spatial_distribution_only,spatial_distribution_features,ExtraTrees,938,34,139,-0.01905693738069303,-0.18866582034049673,2.0761074365556755,0.9704293399145243,398.07105406487307
temporal_2022_2026,B,spatial_distribution_only,spatial_distribution_features,HistGBR,938,34,139,-0.23757790268069257,-0.4238312470836507,2.2878991254922045,1.0653778784846173,344.5161109801304
temporal_2022_2026,B,spatial_distribution_only,spatial_distribution_features,ElasticNet,938,34,139,-1.3207271239321927,-0.9743738856460489,3.1330161836397585,1.5268600231121696,592.6900001479329
temporal_2022_2026,B,spatial_distribution_only,spatial_distribution_features,XGBoost,938,34,139,0.05947132340234473,0.026857885998684772,1.9945118456710285,0.8721034937185399,290.11334294099777
temporal_2022_2026,B,spatial_distribution_only,spatial_distribution_features,LightGBM,938,34,139,-0.14882344282899806,-0.4316535114037472,2.2043332102769995,1.0654843890076588,394.35640614619876
temporal_2022_2026,B,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,938,34,223,-0.018863781944335134,-0.24819651452895242,2.075910671082038,1.0149200683766018,440.79297658146885
temporal_2022_2026,B,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,938,34,223,-0.043849094762955954,-0.14038777288687343,2.101209998063594,0.9774513623823218,323.2323875738688
temporal_2022_2026,B,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,938,34,223,-1.0255026183131846,-0.8263166182911674,2.9269614572963474,1.454824379010628,578.8562833068988
temporal_2022_2026,B,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,938,34,223,0.10709058397375948,-0.031007168763372617,1.9433646586358873,0.9108511518520467,373.8480144917548
temporal_2022_2026,B,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,938,34,223,-0.017049233569701894,-0.31426522355021613,2.0740612977716544,1.0698859445277238,434.27031586538084
temporal_2022_2026,C,spatial_distribution_only,spatial_distribution_features,ExtraTrees,938,34,139,-0.028348480892672168,-0.2356787806550973,34.49858479203435,22.93264942843052,63.96841770495727
temporal_2022_2026,C,spatial_distribution_only,spatial_distribution_features,HistGBR,938,34,139,-0.0064452014930287405,-0.1852205215732896,34.12920649913815,22.942290638687943,62.19929127602487
temporal_2022_2026,C,spatial_distribution_only,spatial_distribution_features,ElasticNet,938,34,139,-0.2325824594556425,-0.6928321427663471,37.76931565228225,29.90065426010761,89.49407829663915
temporal_2022_2026,C,spatial_distribution_only,spatial_distribution_features,XGBoost,938,34,139,0.0027739041475861592,-0.20204116768905478,33.97253397917363,22.846533114713782,62.118439798210986
temporal_2022_2026,C,spatial_distribution_only,spatial_distribution_features,LightGBM,938,34,139,-0.012840991570779225,-0.1662388631607381,34.23747744581965,22.589047370354592,59.55867856453857
temporal_2022_2026,C,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,938,34,223,-0.017683043081820893,-0.25247445912222544,34.31921878964224,22.905633424202765,64.79246935056705
temporal_2022_2026,C,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,938,34,223,-0.016829866322827236,-0.22384980989759962,34.304829977995986,23.695554714641464,65.16942446288337
temporal_2022_2026,C,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,938,34,223,-0.35228000104067836,-0.8304110982847661,39.56074275777664,31.161178009600174,92.29625654915381
temporal_2022_2026,C,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,938,34,223,0.044891842975476104,-0.09079382816674064,33.24737802296697,21.437148813584272,57.141966947099206
temporal_2022_2026,C,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,938,34,223,-0.008509227590618229,-0.16148018106400785,34.16418480358125,22.626890758697623,60.847261451505084
temporal_2022_2026,D,spatial_distribution_only,spatial_distribution_features,ExtraTrees,938,34,139,0.08211437912031283,0.25365147843482183,48.28435345071942,16.95540881912081,26.225958193042636
temporal_2022_2026,D,spatial_distribution_only,spatial_distribution_features,HistGBR,938,34,139,-0.023897727189522877,-0.05117664442022085,50.99650658445811,19.185184598469526,30.432029947373636
temporal_2022_2026,D,spatial_distribution_only,spatial_distribution_features,ElasticNet,938,34,139,0.15412229174669267,0.31819095312315526,46.351727762984495,17.383824768564995,29.06744316433788
temporal_2022_2026,D,spatial_distribution_only,spatial_distribution_features,XGBoost,938,34,139,0.08983069627353979,0.2933000945091103,48.08097096260687,16.88073985739315,25.741093471052157
temporal_2022_2026,D,spatial_distribution_only,spatial_distribution_features,LightGBM,938,34,139,0.031872883941150176,0.10793155689588652,49.588198307627195,18.258336941310958,29.775749117059064
temporal_2022_2026,D,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,938,34,223,0.17956254519123027,0.33482085705782305,45.64937927031646,16.6159233692674,28.42807128608678
temporal_2022_2026,D,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,938,34,223,0.06586408150448797,0.11142509449375648,48.70989269850082,18.966474218271873,32.50289776607868
temporal_2022_2026,D,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,938,34,223,0.19229051698996125,0.32338032945224626,45.29390115986811,17.18253844558655,29.500856075468633
temporal_2022_2026,D,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,938,34,223,0.16898193298955932,0.37131987535560096,45.94279049490496,15.835921383128447,26.5798749911973
temporal_2022_2026,D,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,938,34,223,0.09610907409028224,0.194436587919827,47.914851933055985,17.327296502055923,29.982941535978014
temporal_2022_2026,E,spatial_distribution_only,spatial_distribution_features,ExtraTrees,938,34,139,0.10315721257923316,0.1689261590063469,23.045330322200094,10.641263006211606,24.399445126139483
temporal_2022_2026,E,spatial_distribution_only,spatial_distribution_features,HistGBR,938,34,139,-0.03282158877444763,0.024876473859057335,24.73075819979476,11.82941739364019,27.016793022845746
temporal_2022_2026,E,spatial_distribution_only,spatial_distribution_features,ElasticNet,938,34,139,-0.36701414831187473,-1.203214477793603,28.451900570517143,12.03795108823294,26.71862390767361
temporal_2022_2026,E,spatial_distribution_only,spatial_distribution_features,XGBoost,938,34,139,0.06696298994529237,0.11743740529698232,23.50575542508429,11.163373882069308,25.85393152558074
temporal_2022_2026,E,spatial_distribution_only,spatial_distribution_features,LightGBM,938,34,139,0.010027819503395596,0.03934437946209668,24.212312627948723,11.81215477451125,27.9953737847272
temporal_2022_2026,E,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,938,34,223,0.45217267272298656,0.32567923034592206,18.011364854837716,8.773764733959245,21.862092023324056
temporal_2022_2026,E,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,938,34,223,0.33727404744262357,0.27105900474815414,19.810332579386305,10.632516386929026,26.53371879669229
temporal_2022_2026,E,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,938,34,223,-0.33827349966279585,-0.9483104946619549,28.151219735304906,11.958604114749225,25.555789840578687
temporal_2022_2026,E,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,938,34,223,0.41615380021852644,0.34781238547631155,18.59405051457334,9.472539916543399,22.61078664091011
temporal_2022_2026,E,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,938,34,223,0.4281545059761134,0.2670365556822625,18.401961988048022,9.520716870019696,25.030396595755043
temporal_2022_2026,F,spatial_distribution_only,spatial_distribution_features,ExtraTrees,938,34,139,0.10507607879076986,-0.39286720378099327,76.0992776578956,46.665098431908056,34.655927938218774
temporal_2022_2026,F,spatial_distribution_only,spatial_distribution_features,HistGBR,938,34,139,-0.09359856389311427,-0.777175396416049,84.12332725334689,55.7268836569334,43.778212687126086
temporal_2022_2026,F,spatial_distribution_only,spatial_distribution_features,ElasticNet,938,34,139,-0.09260516652689899,-1.3081948856411896,84.08511081778434,58.156354416267476,46.46557378999925
temporal_2022_2026,F,spatial_distribution_only,spatial_distribution_features,XGBoost,938,34,139,-0.06771524556726272,-0.7036139732608029,83.12184950632961,49.16019009040383,36.1816259677451
temporal_2022_2026,F,spatial_distribution_only,spatial_distribution_features,LightGBM,938,34,139,0.18527541672335568,-0.33088118832361224,72.60940641237299,44.735727344986344,35.8099974024191
temporal_2022_2026,F,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,938,34,223,0.11481438674501654,-0.4048455200434238,75.68409974267509,46.756927793203516,34.62777097766114
temporal_2022_2026,F,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,938,34,223,-0.10898464608081726,-0.688869813157956,84.71303524460765,55.34216801442449,44.91196736680693
temporal_2022_2026,F,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,938,34,223,-0.19952621444300456,-1.5059374002613266,88.10333490479675,59.57662637673353,46.23985534201114
temporal_2022_2026,F,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,938,34,223,-0.020188434453161985,-0.6457398800008887,81.25080525857993,52.065300667257866,40.589603020116
temporal_2022_2026,F,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,938,34,223,0.07175100707706528,-0.39363984473715186,77.50321517794602,49.81238284681633,38.730932098921464
temporal_2022_2026,G,spatial_distribution_only,spatial_distribution_features,ExtraTrees,938,34,139,0.03140297035535966,-0.16929870578446438,27.004557671673876,19.59672413666695,38.8727350700888
temporal_2022_2026,G,spatial_distribution_only,spatial_distribution_features,HistGBR,938,34,139,0.10379880208575643,-0.06416437612745907,25.975759916889764,20.082316176820267,37.5395290382345
temporal_2022_2026,G,spatial_distribution_only,spatial_distribution_features,ElasticNet,938,34,139,0.018270334199116167,-0.18499348038126917,27.187010749835935,20.164145879297916,40.01634078370128
temporal_2022_2026,G,spatial_distribution_only,spatial_distribution_features,XGBoost,938,34,139,0.02776022175692039,-0.20667832441947942,27.05529006896227,18.697077334235697,38.62994571624419
temporal_2022_2026,G,spatial_distribution_only,spatial_distribution_features,LightGBM,938,34,139,-0.22876553735465932,-0.35030116070121653,30.41585385520898,21.672115530109693,41.509197879105855
temporal_2022_2026,G,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,938,34,223,-0.010007117151420886,-0.15651938805473953,27.57577447855237,21.65658793792135,40.62369146621022
temporal_2022_2026,G,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,938,34,223,-0.027205013824431745,-0.1769678585947032,27.80955675387565,20.990855959266867,39.98393595469014
temporal_2022_2026,G,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,938,34,223,-0.6245324678548592,-0.44824027751487394,34.97274323547423,24.98478611833991,46.775779196438954
temporal_2022_2026,G,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,938,34,223,0.10893557628803452,-0.20730868108194112,25.90121004917497,19.271868383071002,40.12374654143669
temporal_2022_2026,G,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,938,34,223,-0.28204344278923554,-0.36284410803909006,31.068255815479866,23.309624756624515,44.12799393312953
temporal_2022_2026,H,spatial_distribution_only,spatial_distribution_features,ExtraTrees,938,34,139,-2.428420301140716,-1.8065964261345027,0.43660941906808615,0.196211276410667,341.48884744033967
temporal_2022_2026,H,spatial_distribution_only,spatial_distribution_features,HistGBR,938,34,139,-0.15779821838132602,-0.21865341118379011,0.2537245611616264,0.13076657428898408,209.79954086597004
temporal_2022_2026,H,spatial_distribution_only,spatial_distribution_features,ElasticNet,938,34,139,-2.4160589606858895,-1.8361449360665212,0.43582159977397056,0.20013670695910224,344.5068883593692
temporal_2022_2026,H,spatial_distribution_only,spatial_distribution_features,XGBoost,938,34,139,-0.19401784264307764,-0.23998413814596953,0.25766265640526304,0.1321714029487442,216.2983604891819
temporal_2022_2026,H,spatial_distribution_only,spatial_distribution_features,LightGBM,938,34,139,-0.16715810495016492,-0.21224970218982286,0.2547480783488623,0.13715501221853743,234.72575849322942
temporal_2022_2026,H,external_plus_spatial_distribution,spatial_distribution_features,ExtraTrees,938,34,223,-3.085213199333884,-2.1184106451318976,0.476599338011767,0.20521846243194578,371.400820927103
temporal_2022_2026,H,external_plus_spatial_distribution,spatial_distribution_features,HistGBR,938,34,223,-0.09457369046715325,-0.12440241048180933,0.24669967315401228,0.1284841229435556,218.6427174382166
temporal_2022_2026,H,external_plus_spatial_distribution,spatial_distribution_features,ElasticNet,938,34,223,-2.377979532548003,-1.822490817593351,0.4333857012332152,0.1980822210775333,341.63304662477543
temporal_2022_2026,H,external_plus_spatial_distribution,spatial_distribution_features,XGBoost,938,34,223,-0.20361812137842716,-0.2422207462440873,0.258696426975853,0.1304246579750496,219.4627648946912
temporal_2022_2026,H,external_plus_spatial_distribution,spatial_distribution_features,LightGBM,938,34,223,-0.11020133564355161,-0.12931511297329012,0.24845454417697413,0.12127543210400425,203.7200966191022
